degree distribution (degree-occurrences)
7.45788	0.1365
9.40361	0.083
11.4153	0.059
13.871	0.0413333
16.8116	0.023
20.527	0.0185
24.8806	0.0134
30.6829	0.00683333
36.6429	0.00525
45.6538	0.00288889

--------------------------------------
community distribution (size-occurrences)
20  1
22  2
23  4
24  1
25  2
26  2
27  2
30  1
33  1
35  1
36  1
38  1
39  2
41  2
42  1
46  1
47  1
48  1
49  1
50  2

--------------------------------------
mixing parameter
0.1	0.004
0.136176	0.184
0.194143	0.476
0.237742	0.266
0.285714	0.065
0.375	0.001
